<?php

use App\Http\Controllers\StudentController;
use App\Http\Controllers\AdmissionsController;
use App\Http\Controllers\AssessmentController;
use App\Http\Controllers\AttendanceController;
use App\Http\Controllers\HouseController;
use Illuminate\Support\Facades\Auth;
use Illuminate\Support\Facades\Route;
use App\Http\Controllers\SponsorController;
use App\Http\Controllers\UserController;
use App\Http\Controllers\KlassController;
use App\Http\Controllers\LoggingController;
use App\Http\Controllers\OptionalSubjectController;
use App\Http\Controllers\QualificationController;
use App\Http\Controllers\SchoolSetupController;
use App\Http\Controllers\SubjectController;
use App\Http\Controllers\WorkHistoryController;
use App\Http\Controllers\AdminController;
use App\Http\Controllers\HomeController;
use App\Http\Controllers\NotificationController;
use App\Http\Controllers\CriteriaBasedTestController;
use App\Http\Controllers\FeeAdministrationController;
use App\Http\Controllers\LicenseController;
use App\Http\Controllers\OnlineApplicationController;
use App\Http\Controllers\SearchController;


Route::get('/admin/migrate', [AdminController::class, 'migrate'])->middleware('verify.migration.auth');
Route::get('api/students', [LoggingController::class, 'apiIndex'])->name('api.index');

Auth::routes();
Route::prefix('dashboard')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {
  Route::get('/', [HomeController::class, 'root'])->name('dashboard');
  Route::get('/term/data', [HomeController::class, 'getDashboardTermData'])->name('dashboard.dashboard-get-data');
  Route::get('/search', [SearchController::class, 'search'])->name('search');
});

Route::prefix('notifications')->middleware(['auth', 'throttle:auth', 'block.non.african', 'check.license'])->group(function () {

  Route::get('/bulk/messaging', [NotificationController::class, 'bulkMessaging'])->name('notifications.bulk-sms-index');
  Route::get('/bulk/mailing', [NotificationController::class, 'bulkMailing'])->name('notifications.bulk-mail-index');
  Route::post('/send-bulk-sms', [NotificationController::class, 'sendBulkSms'])->name('notifications.send-bulk-sms');

  Route::post('/send-email', [NotificationController::class, 'sendEmail'])->name('notifications.send-email');
  Route::post('/bulk/send-email', [NotificationController::class, 'sendBulkEmail'])->name('notifications.send-bulk-email');

  Route::post('/bulk/email/recipients', [NotificationController::class, 'checkEmailRecipients'])->name('notifications.check-email-recipients');
